implicit program: 148 tape inputs (70 free), 8191 outputs, 4 implicit blocks, max_batch 64, dedup_lanes on; whole program 67 domains, 423235 values
  block 0 'USD-SOFR': 22 unknowns, 22 residuals, 22 parameters, jacobian chord, tol 1e-13, max 50 iterations; residual IR 37 domains, 38146 values, slice 83071 nodes
  block 1 'EUR-ESTR': 18 unknowns, 18 residuals, 18 parameters, jacobian chord, tol 1e-13, max 50 iterations; residual IR 35 domains, 38940 values, slice 85100 nodes
  block 2 'EUR-EURIBOR-6M': 12 unknowns, 12 residuals, 27 parameters, jacobian chord, tol 1e-13, max 50 iterations; residual IR 23 domains, 524 values, slice 1017 nodes
  block 3 'EUR-EURIBOR-3M': 18 unknowns, 18 residuals, 46 parameters, jacobian chord, tol 1e-13, max 50 iterations; residual IR 24 domains, 1287 values, slice 2630 nodes
interpreter plan: tile 256 rows, lane_tile 8 (buffers hold 8 lanes), max_batch 64, exp std::exp, fuse_reductions on
  lane-width kernels: runtime, 1, 4, 8, 16, 32, 64; a chunk of L lanes uses the L kernel or the runtime one
  values: 423235 rows x 8 lanes = 25.8 MB (25707 rows fused or inlined, never materialised); scratch: 3 step + 3 temporary + accumulator + member + 0 inlined-producer buffers x 256 x 8 doubles = 128.0 KB; plan tables 2.6 MB
  d0 input rows 148 level 0 reads {} | 1 tile(s): input -> values
  d1 neg(@0) rows 70 level 0 reads {d0} | 1 tile(s): neg(gat) -> values
  d2 const($0) rows 511 level 0 reads {} | 2 tile(s): const(col) -> values
  d3 exp(mul(@0,$0)) rows 177 level 0 reads {d1} | 1 tile(s): mul(gat,col) -> s0; exp(vec) -> values
  d4 affine(#0;%0) rows 16917 level 0 reads {d0} | whole-domain affine: members per row 2..2, 33834 members, 1 (length, producer) bucket(s) in 67 block(s) of <= 256 rows, transposed, c_0 lit
  d5 exp(mul(neg(@0),$0)) rows 16917 level 0 reads {d4} | 67 tile(s): mul(neg(gat),col) -> s1; exp(vec) -> values
  d6 div(sub(div(@0,@1),#0),$0) rows 17083 level 0 reads {d3 d5} | 67 tile(s): sub(div(gat,gat),lit) -> s1; div(vec,col) -> values
  d7 sub(@0,@1) rows 4 level 0 reads {d0 d6} | 1 tile(s): sub(gat,gat) -> values
  d8 mul(@0,$0) rows 34685 level 0 reads {d3 d5 d6} | 136 tile(s): mul(gat,col) -> values
  d9 sum(%0) rows 17076 level 1 reads {d2 d8} | whole-domain sum: members per row 2..253, 91930 members, 54 (length, producer) bucket(s) in 114 block(s) of <= 256 rows, transposed
  d10 mul(^,@0) rows 255687 level 2 reads {d2 d9 d10} | scan: 1102 chain(s), 262 wave(s) in 1126 tile(s) (indirect rows, sequential along a chain, parallel across chains and lanes): mul(gat,gat) -> values
